0,054,0,946,0,6054,Viserys II Targaryen
0,387,0,613,0,8963,Walder Frey
0,493,0,507,0,2676,Addison Hill
0,076,0,924,0,1839,Aemma Arryn
0,617,0,383,0,0435,Sylva Santagar
0,021,0,979,1,0000,Tommen Baratheon
0,014,0,986,0,4314,Valarr Targaryen
0,036,0,964,0,6789,Viserys I Targaryen
0,724,0,276,0,0067,Wilbert
0,391,0,609,0,0201,Wilbert Osgrey
0,167,0,833,0,1639,Will
0,985,0,015,0,0033,Will (orphan)
0,813,0,187,0,0033,Will (squire)
0,747,0,253,0,0033,Will (Standfast)
0,705,0,295,0,0033,Will (Treb)
0,996,0,004,0,0134,Will Humble
0,984,0,016,0,0134,Willam
0,604,0,396,0,0201,Willem Wylde
0,998,0,002,0,0067,Willifer
0,922,0,078,0,0100,Willit
0,974,0,026,0,0201,Willis Wode
0,022,0,978,0,0234,Willis Fell
0,768,0,232,0,0334,Willow Heddle
0,561,0,439,0,0000,Willum
0,936,0,064,0,0033,Wolmer
0,217,0,783,0,0502,Willow Witch-eye
0,193,0,807,0,0301,Woth
0,71,0,29,0,0234,Wulfe
0,809,0,191,0,0067,Wyl the Whittler
0,203,0,797,0,0268,Wyl (guard)
0,908,0,092,0,0134,Wyl Waynwood
0,155,0,845,0,0502,Wun Weg Wun Dar Wun
0,107,0,893,0,0268,Wylla
0,835,0,165,0,0569,Wynafryd Manderly
0,996,0,004,0,0201,Xhondo
0,989,0,011,0,0100,Ygon Farwynd
0,998,0,002,0,0201,Yna
0,997,0,003,0,0100,Yohn Farwynd
0,965,0,035,0,0000,Yorkel
0,98,0,02,0,0234,Yorko Terys
0,76,0,24,0,0033,Yormwell
0,759,0,241,0,0134,Young Henly
0,184,0,816,0,0401,Ysilla
0,996,0,004,0,0067,Zarabelo
0,809,0,191,0,0134,Zei
0,498,0,502,0,0134,Zekko
0,967,0,033,0,0100,Zharaq zo Loraq
0,984,0,016,0,0167,Wenda
0,864,0,136,0,1137,Wex Pyke
0,207,0,793,0,0736,Timett
0,397,0,603,1,0000,Joffrey Baratheon
0,021,0,979,0,1940,Laenor Velaryon
0,875,0,125,0,1104,Leobald Tallhart
0,069,0,931,0,7057,Maegor I Targaryen
0,352,0,648,1,0000,Margaery Tyrell
0,1,0,2207,Naerys Targaryen
0,988,0,012,0,0201,Quence
0,898,0,102,0,0468,Quellon Botley
0,704,0,296,0,0903,Quellon Greyjoy
0,09,0,91,0,0201,Quentyn Blackwood
0,767,0,233,0,0602,Quenton Greyjoy
0,968,0,032,0,0401,Quhuru Mo
0,382,0,618,0,0100,Quickfinger
0,984,0,016,0,0167,Quill
0,916,0,084,0,1271,Quentin Tyrell
0,65,0,35,0,0100,Quort
0,783,0,217,0,0134,Qyle
0,74,0,26,0,0067,Rafe
0,363,0,637,0,0100,Racallio Ryndoon
0,988,0,012,0,0100,Ragnor Pyke
0,709,0,291,0,0033,Rainbow Knight
0,746,0,254,0,0033,Randa
0,132,0,868,0,0669,Rast
0,991,0,009,0,0100,Rawney
0,716,0,284,0,0134,Raymar Royce
0,982,0,018,0,0167,Raymond Nayland
